;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Característica;;dic-07;jun-08;dic-08;dic-09;jun-10;dic-10;jun-11;dic-11;jun-12;dic-12;jun-13;dic-13;mar-14;jun-14;sep-14;dic-14;mar15;jun-15;sep-15;dic-15;mar-16;jun-16;sep-16;dic-16;mar-17;jun-17;sep-17;dic-17;mar-18;jun-18;sep-18;dic-18;mar-19;jun-19;sep-19;dic-19;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sep-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sep-24;oct-24;nov-24;dic-24;ene-25;feb-25;mar-25;abr-25;may-25;jun-25;jul-25;ago-25
Sexo;Hombre;69,7%;70,4%;69,7%;68,8%;67,7%;67,8%;67,2%;68,8%;67,4%;66,8%;67,4%;67,8%;66,3%;66,6%;67,2%;68,1%;68,0%;68,2%;66,7%;67,7%;66,3%;67,4%;66,9%;67,7%;67,1%;67,0%;67,5%;67,6%;66,7%;68,7%;67,9%;66,8%;67,2%;67,9%;66,6%;67,1%;67,3%;67,5%;68,7%;68,0%;67,3%;65,7%;66,4%;66,2%;68,3%;67,0%;68,0%;67,1%;66,6%;69,0%;66,8%;65,8%;67,3%;67,6%;64,6%;66,7%;67,9%;66,0%;66,0%;66,6%;67,7%;67,9%;67,8%;67,0%;66,4%;66,8%;67,2%;66,3%;66,0%;67,2%;67,4%;67,2%;66,8%;67,9%;66,7%;66,3%;67,6%;67,5%;65,4%;67,5%;67,1%;66,7%;68,2%;67,5%;67,9%;68,0%;66,8%;67,1%;67,6%;66,4%;66,1%;67,8%;66,4%;67,6%;68,0%;67,4%
;Mujer;30,3%;29,6%;30,3%;31,2%;32,3%;32,2%;32,8%;31,2%;32,6%;33,2%;32,6%;32,2%;33,7%;33,4%;32,8%;31,9%;32,0%;31,8%;33,3%;32,3%;33,7%;32,6%;33,1%;32,3%;32,9%;33,0%;32,5%;32,4%;33,3%;31,3%;32,1%;33,2%;32,8%;32,1%;33,4%;32,9%;32,7%;32,5%;31,3%;32,0%;32,7%;34,3%;33,6%;33,8%;31,7%;33,0%;32,0%;32,9%;33,4%;31,0%;33,2%;34,2%;32,7%;32,4%;35,4%;33,3%;32,1%;34,0%;34,0%;33,4%;32,3%;32,1%;32,2%;33,0%;33,6%;33,2%;32,8%;33,7%;34,0%;32,8%;32,6%;32,8%;33,2%;32,1%;33,3%;33,7%;32,4%;32,5%;34,6%;32,5%;32,9%;33,3%;31,8%;32,5%;32,1%;32,0%;33,2%;32,9%;32,4%;33,6%;33,9%;32,2%;33,6%;32,4%;32,0%;32,6%
Tipo de Empleado(1);Empleado Público;14,8%;16,8%;15,7%;17,1%;18,8%;18,0%;19,9%;18,1%;16,2%;16,9%;18,4%;18,3%;19,5%;18,1%;18,7%;18,2%;19,5%;18,0%;20,1%;19,2%;22,2%;20,2%;21,2%;20,2%;20,9%;20,4%;21,2%;20,6%;18,2%;19,3%;19,1%;18,3%;18,2%;18,8%;18,7%;18,1%;19,3%;20,8%;19,5%;21,0%;20,2%;21,3%;21,5%;19,7%;21,5%;19,7%;19,0%;21,1%;18,3%;19,6%;19,7%;19,1%;18,3%;20,2%;19,5%;19,1%;19,1%;18,5%;20,4%;20,1%;17,5%;20,9%;18,4%;18,8%;18,0%;17,4%;18,3%;20,0%;18,1%;18,8%;18,1%;17,2%;17,9%;18,6%;16,5%;19,3%;20,3%;18,4%;18,5%;19,7%;18,1%;19,2%;17,3%;17,2%;18,9%;16,8%;16,6%;18,9%;18,0%;17,2%;20,1%;17,8%;17,7%;18,9%;17,2%;17,4%
;Empleado Privado;85,2%;83,2%;84,3%;82,9%;81,2%;82,0%;80,1%;81,9%;83,8%;83,1%;81,6%;81,7%;80,5%;81,9%;81,3%;81,8%;80,5%;82,0%;79,9%;80,8%;77,8%;79,8%;78,8%;79,8%;79,1%;79,6%;78,8%;79,4%;81,8%;80,7%;80,9%;81,7%;81,8%;81,2%;81,3%;81,9%;80,7%;79,2%;80,5%;79,0%;79,8%;78,7%;78,5%;80,3%;78,5%;80,3%;81,0%;78,9%;81,7%;80,4%;80,3%;80,9%;81,7%;79,8%;80,5%;80,9%;80,9%;81,5%;79,6%;79,9%;82,5%;79,1%;81,6%;81,2%;82,0%;82,6%;81,7%;80,0%;81,9%;81,2%;81,9%;82,8%;82,1%;81,4%;83,5%;80,7%;79,7%;81,6%;81,5%;80,3%;81,9%;80,8%;82,7%;82,8%;81,1%;83,2%;83,4%;81,1%;82,0%;82,8%;79,9%;82,2%;82,3%;81,1%;82,8%;82,6%
Tipo de Trabajo(2);Empleo Asalariado;71,2%;72,8%;71,6%;74,4%;75,6%;76,0%;74,6%;73,2%;72,7%;74,3%;75,8%;77,9%;78,7%;78,7%;77,9%;79,3%;78,5%;78,8%;78,7%;79,1%;78,9%;76,7%;77,2%;80,1%;77,1%;77,1%;76,2%;76,9%;76,8%;74,9%;77,4%;76,2%;77,2%;77,8%;76,9%;75,4%;75,8%;76,1%;78,1%;76,5%;76,1%;76,9%;77,0%;78,2%;78,4%;76,7%;76,5%;77,7%;78,0%;76,4%;76,7%;76,6%;74,9%;78,2%;75,7%;75,2%;75,5%;76,4%;75,9%;77,0%;74,1%;75,4%;76,5%;74,7%;73,2%;75,8%;76,9%;75,9%;75,4%;76,9%;74,7%;75,0%;77,9%;74,5%;75,7%;74,1%;75,0%;74,6%;75,7%;75,9%;77,0%;78,4%;76,1%;78,3%;77,2%;76,4%;76,8%;78,5%;76,9%;76,5%;76,7%;77,5%;77,3%;77,5%;78,3%;76,2%
;Empleo Independiente;28,8%;27,2%;28,4%;25,6%;24,4%;24,0%;25,4%;26,8%;27,3%;25,7%;24,2%;22,1%;21,3%;21,3%;22,1%;20,7%;21,5%;21,2%;21,3%;20,9%;21,1%;23,3%;22,8%;19,9%;22,9%;22,9%;23,8%;23,1%;23,2%;25,1%;22,6%;23,8%;22,8%;22,2%;23,1%;24,6%;24,2%;23,9%;21,9%;23,5%;23,9%;23,1%;23,0%;21,8%;21,6%;23,3%;23,5%;22,3%;22,0%;23,6%;23,3%;23,4%;25,1%;21,8%;24,3%;24,8%;24,5%;23,6%;24,1%;23,0%;25,9%;24,6%;23,5%;25,3%;26,8%;24,2%;23,1%;24,1%;24,6%;23,1%;25,3%;25,0%;22,1%;25,5%;24,3%;25,9%;25,0%;25,4%;24,3%;24,1%;23,0%;21,6%;23,9%;21,7%;22,8%;23,6%;23,2%;21,5%;23,1%;23,5%;23,3%;22,5%;22,7%;22,5%;21,7%;23,8%
Grupos de edad;Entre 15 y 24 años;14,3%;13,7%;13,4%;13,6%;12,5%;13,9%;11,3%;12,2%;12,3%;12,2%;12,0%;12,5%;12,4%;12,1%;12,3%;12,9%;10,7%;11,6%;11,8%;12,0%;10,4%;9,8%;9,7%;10,5%;8,8%;9,7%;9,2%;10,0%;9,7%;9,3%;9,7%;9,5%;8,8%;8,8%;9,1%;8,3%;9,3%;9,9%;9,2%;8,9%;8,8%;8,4%;9,0%;9,4%;7,8%;9,0%;9,1%;8,0%;9,1%;10,1%;9,5%;8,3%;9,9%;8,8%;8,4%;8,3%;8,2%;8,4%;7,9%;7,6%;8,1%;7,8%;8,8%;7,7%;8,0%;9,2%;9,9%;9,0%;8,7%;8,5%;9,5%;8,7%;10,0%;9,4%;9,9%;8,6%;8,7%;8,8%;9,0%;9,5%;8,3%;7,8%;8,5%;8,5%;7,7%;8,7%;8,1%;8,5%;8,6%;10,6%;8,4%;8,9%;8,5%;8,4%;9,1%;8,6%
;Entre 25 y 34 años;25,9%;27,3%;25,9%;24,3%;26,0%;26,1%;25,4%;26,0%;26,2%;27,3%;25,1%;27,6%;28,5%;30,7%;29,1%;29,7%;30,5%;31,3%;30,8%;30,2%;30,2%;30,1%;28,7%;31,4%;29,3%;28,9%;30,5%;30,6%;29,0%;27,4%;28,6%;27,8%;28,6%;28,0%;27,9%;26,8%;27,2%;27,6%;29,5%;26,4%;28,0%;28,3%;25,9%;28,9%;27,9%;25,0%;30,2%;27,7%;28,7%;29,0%;27,3%;28,8%;27,2%;27,2%;26,9%;26,8%;26,9%;27,0%;27,0%;26,3%;27,4%;28,0%;25,2%;28,4%;27,3%;25,8%;26,6%;26,3%;24,9%;26,9%;26,4%;26,2%;28,5%;28,3%;26,3%;26,5%;27,3%;26,4%;27,6%;26,4%;26,8%;27,7%;26,2%;26,0%;27,7%;27,4%;28,2%;27,2%;25,6%;25,1%;27,5%;25,5%;25,2%;26,4%;26,7%;25,8%
;Entre 35 y 44 años;25,6%;25,4%;24,7%;25,4%;23,6%;23,9%;23,9%;24,2%;24,0%;22,4%;23,8%;26,1%;25,9%;25,9%;26,0%;26,3%;26,7%;26,7%;27,6%;26,9%;27,9%;26,9%;29,1%;27,9%;28,3%;28,1%;28,1%;27,2%;29,6%;28,9%;27,6%;28,1%;27,6%;28,0%;27,5%;28,0%;27,4%;26,0%;28,5%;28,2%;28,3%;29,5%;30,9%;27,9%;31,1%;30,6%;26,3%;28,4%;28,7%;26,9%;29,2%;28,7%;25,6%;30,7%;28,0%;29,4%;29,1%;28,6%;30,5%;28,0%;28,1%;28,4%;27,7%;27,6%;28,5%;28,3%;28,2%;28,2%;28,2%;28,9%;27,8%;29,0%;26,5%;27,3%;27,5%;28,3%;28,4%;26,9%;26,7%;27,6%;27,8%;28,4%;27,7%;28,2%;28,2%;24,9%;25,6%;25,8%;26,7%;28,5%;25,4%;29,1%;29,8%;27,6%;29,7%;30,4%
;Entre 45 y 64 años;30,5%;30,0%;31,7%;32,3%;33,5%;31,9%;35,1%;33,5%;33,4%;33,3%;34,9%;30,7%;30,6%;28,4%;29,7%;28,5%;29,5%;28,2%;27,5%;28,5%;29,0%;30,3%;29,7%;27,8%;30,7%;30,6%;29,6%;29,7%;29,1%;31,3%;31,0%;31,2%;31,5%;32,1%;32,3%;33,3%;33,3%;33,0%;30,4%;33,8%;32,3%;31,1%;31,6%;31,6%;30,8%;32,6%;31,5%;34,0%;31,1%;31,4%;31,5%;31,1%;34,4%;30,3%;33,4%;32,2%;32,6%;33,6%;31,5%;35,6%;33,0%;32,1%;35,8%;32,5%;32,6%;33,9%;32,4%;33,9%;34,7%;32,4%;33,8%;32,9%;31,4%;31,1%;33,2%;33,7%;32,2%;34,9%;33,7%;32,8%;34,2%;32,9%;34,6%;33,9%;32,2%;34,5%;34,3%;34,7%;34,9%;32,1%;35,4%;33,4%;33,0%;34,7%;31,9%;32,1%
;65 años y más ;3,7%;3,6%;4,2%;4,4%;4,4%;4,1%;4,3%;4,1%;4,2%;4,7%;4,3%;3,0%;2,6%;2,9%;2,8%;2,6%;2,5%;2,3%;2,3%;2,5%;2,6%;2,8%;2,7%;2,5%;2,9%;2,7%;2,6%;2,5%;2,6%;3,2%;3,1%;3,4%;3,5%;3,1%;3,3%;3,6%;2,8%;3,6%;2,3%;2,7%;2,6%;2,7%;2,7%;2,2%;2,4%;2,9%;2,9%;1,9%;2,5%;2,6%;2,6%;3,2%;2,9%;3,0%;3,3%;3,3%;3,2%;2,4%;3,0%;2,5%;3,4%;3,7%;2,4%;3,9%;3,7%;2,8%;3,0%;2,6%;3,4%;3,3%;2,6%;3,1%;3,6%;4,0%;3,1%;2,9%;3,5%;3,0%;3,0%;3,6%;2,8%;3,3%;3,1%;3,4%;4,2%;4,4%;3,8%;3,8%;4,2%;3,7%;3,3%;3,1%;3,4%;2,9%;2,6%;3,2%
Nivel de Instrucción;Ninguno;1,8%;1,8%;1,5%;1,6%;1,4%;1,6%;1,5%;1,4%;1,7%;1,4%;1,4%;1,1%;1,0%;0,9%;0,9%;1,1%;0,8%;0,7%;0,7%;0,8%;0,7%;0,8%;0,8%;0,8%;0,9%;0,9%;0,8%;1,1%;0,8%;1,0%;0,9%;0,9%;0,8%;0,8%;1,0%;0,9%;1,0%;0,9%;0,5%;0,4%;1,0%;0,4%;0,6%;0,9%;0,6%;0,9%;0,8%;0,5%;0,6%;0,8%;0,7%;0,3%;0,9%;0,8%;0,2%;0,7%;0,5%;1,0%;0,5%;0,4%;0,7%;0,4%;0,3%;0,5%;0,7%;0,8%;0,4%;0,6%;0,7%;0,4%;0,5%;0,6%;0,9%;0,6%;0,7%;0,6%;0,6%;1,0%;0,7%;0,3%;0,5%;0,1%;0,8%;0,5%;0,4%;0,7%;0,6%;0,7%;0,4%;1,2%;0,4%;1,0%;0,3%;0,4%;0,5%;0,5%
;Educación Básica;40,9%;38,5%;39,3%;38,1%;35,9%;36,5%;34,9%;34,6%;35,1%;33,9%;33,4%;33,3%;33,6%;32,9%;34,2%;35,9%;36,0%;34,8%;32,1%;31,9%;30,9%;31,6%;31,7%;31,2%;31,6%;30,9%;30,0%;29,3%;30,1%;31,0%;29,6%;29,8%;28,8%;29,0%;28,4%;30,0%;26,8%;27,5%;26,2%;26,5%;25,8%;25,4%;24,8%;24,2%;26,7%;25,5%;25,5%;26,9%;24,0%;25,2%;26,0%;24,0%;25,2%;23,8%;23,3%;24,6%;25,3%;24,2%;22,9%;24,6%;26,1%;23,1%;26,9%;23,4%;23,9%;26,0%;21,7%;24,0%;25,8%;22,9%;25,3%;25,7%;22,1%;23,9%;25,3%;23,6%;24,5%;24,9%;21,2%;23,8%;23,0%;21,8%;24,4%;23,3%;23,8%;26,4%;22,7%;23,3%;23,5%;23,3%;21,1%;22,2%;24,0%;22,7%;22,1%;22,4%
;Educación Media/Bachillerato;26,1%;27,4%;26,7%;27,3%;25,6%;27,8%;26,5%;29,8%;28,4%;30,2%;29,5%;30,5%;30,1%;30,7%;30,2%;31,7%;31,7%;32,1%;32,1%;33,6%;30,5%;31,5%;31,6%;33,4%;32,3%;33,1%;33,8%;35,2%;34,1%;33,9%;33,1%;34,2%;34,7%;34,4%;34,2%;34,0%;37,0%;34,3%;36,0%;35,9%;33,7%;33,6%;38,3%;36,5%;35,5%;35,9%;38,6%;35,3%;38,4%;38,2%;35,9%;37,0%;39,1%;38,1%;36,6%;37,2%;37,2%;37,6%;37,0%;35,1%;37,3%;38,3%;36,7%;37,5%;39,1%;38,4%;40,5%;39,4%;37,4%;37,7%;39,3%;36,7%;38,0%;37,2%;38,9%;37,2%;35,9%;36,4%;39,8%;36,9%;37,4%;38,7%;38,7%;37,9%;37,3%;36,4%;39,6%;39,7%;38,1%;39,5%;40,2%;40,7%;37,6%;39,2%;42,9%;37,5%
;Superior;31,0%;32,0%;32,1%;32,5%;36,6%;33,9%;37,0%;34,0%;34,6%;34,3%;35,5%;34,9%;35,2%;35,4%;34,5%;31,2%;31,3%;32,2%;34,9%;33,6%;37,8%;36,0%;35,7%;34,5%;35,1%;35,0%;35,3%;34,2%;35,0%;34,0%;36,3%;35,0%;35,6%;35,7%;36,3%;35,0%;35,2%;37,4%;37,3%;37,1%;39,3%;40,5%;36,2%;38,2%;37,1%;37,6%;35,1%;36,8%;36,9%;35,7%;37,4%;38,6%;34,8%;37,2%;39,9%;37,3%;37,0%;37,2%;39,5%;39,9%;36,0%;38,2%;36,0%;38,7%;36,3%;34,7%;37,4%;36,0%;36,0%;38,9%;34,9%;37,0%;39,0%;38,2%;35,1%;38,6%;38,9%;37,7%;38,3%;39,0%;39,1%;39,4%;36,1%;38,3%;38,4%;36,4%;37,0%;36,4%;38,0%;35,9%;38,3%;36,2%;37,9%;37,7%;34,6%;39,6%
Etnia;Indígena;4,1%;3,6%;3,4%;3,4%;3,4%;3,2%;2,9%;3,2%;3,6%;3,0%;3,5%;3,6%;3,5%;3,6%;4,0%;4,0%;3,9%;3,8%;3,8%;4,1%;3,9%;3,8%;3,4%;4,3%;4,0%;3,4%;3,9%;4,2%;4,0%;4,2%;4,2%;3,7%;4,4%;4,8%;4,8%;4,3%;3,2%;6,1%;4,8%;4,5%;4,9%;4,6%;5,6%;5,1%;5,1%;5,4%;4,4%;5,0%;5,1%;4,6%;4,4%;5,2%;4,8%;5,3%;4,6%;5,2%;3,5%;4,9%;4,0%;2,9%;4,9%;4,4%;3,4%;4,7%;4,1%;4,1%;3,8%;3,4%;4,2%;5,1%;4,9%;4,2%;6,2%;4,8%;5,0%;5,4%;5,4%;3,9%;6,0%;4,5%;4,0%;5,4%;4,8%;4,6%;6,2%;5,4%;4,4%;6,9%;5,5%;10,5%;7,2%;4,8%;4,8%;5,8%;6,3%;5,6%
;Afroecuatoriano/a Afrodesendiente;3,4%;4,1%;4,3%;3,6%;4,6%;4,2%;3,7%;4,6%;4,3%;3,4%;3,5%;4,5%;3,6%;3,3%;4,4%;3,3%;3,6%;3,5%;4,5%;3,7%;4,5%;3,8%;4,5%;3,9%;4,2%;3,5%;4,7%;4,2%;3,7%;3,3%;3,5%;3,0%;3,4%;3,4%;3,3%;4,7%;3,9%;2,2%;4,8%;3,2%;3,5%;2,7%;2,3%;2,4%;3,1%;2,6%;3,9%;3,8%;3,3%;5,0%;3,3%;3,2%;4,2%;3,1%;2,6%;3,2%;2,6%;2,4%;3,6%;3,7%;3,2%;3,3%;3,0%;1,8%;3,8%;3,1%;1,9%;3,0%;3,2%;2,0%;3,1%;3,3%;2,3%;4,4%;3,3%;2,7%;3,3%;3,8%;2,3%;2,8%;3,9%;1,9%;3,0%;4,0%;1,9%;2,9%;3,4%;2,4%;3,1%;2,8%;2,1%;3,1%;3,3%;2,4%;3,6%;3,1%
;Mestizo/a;84,5%;84,4%;84,1%;85,3%;81,5%;85,5%;86,4%;86,8%;87,3%;88,9%;88,0%;87,2%;88,6%;88,9%;87,8%;88,5%;88,7%;88,4%;86,6%;86,9%;86,5%;88,3%;87,9%;87,3%;87,0%;88,7%;86,7%;86,7%;87,4%;88,5%;88,0%;88,8%;88,0%;88,0%;87,8%;83,8%;89,7%;86,9%;86,6%;88,0%;85,3%;89,0%;88,3%;88,6%;88,2%;86,7%;87,8%;87,7%;86,7%;85,0%;88,4%;87,1%;87,0%;87,9%;88,8%;87,3%;89,8%;90,0%;88,5%;90,9%;88,8%;89,1%;91,6%;90,9%;89,1%;87,6%;92,3%;91,2%;89,0%;89,2%;89,1%;89,6%;88,7%;88,6%;88,5%;88,9%;88,8%;89,8%;88,8%;90,5%;90,3%;90,4%;90,2%;88,1%;90,2%;89,7%;91,0%;86,7%;89,0%;84,4%;89,0%;90,0%;88,7%;89,1%;87,5%;88,9%
;Blanco/a;7,7%;7,9%;8,1%;7,5%;8,0%;3,6%;4,1%;2,8%;2,0%;2,3%;2,6%;2,6%;2,2%;2,2%;2,0%;1,8%;2,2%;2,0%;2,2%;1,8%;2,3%;1,2%;1,5%;1,9%;1,6%;1,9%;1,7%;1,6%;2,0%;1,2%;1,8%;1,3%;1,6%;1,8%;1,2%;1,8%;0,9%;1,0%;0,9%;1,4%;1,5%;1,5%;1,2%;1,4%;2,2%;1,4%;1,4%;1,6%;2,0%;1,9%;1,7%;2,0%;1,5%;1,1%;0,9%;1,7%;1,9%;1,2%;0,9%;0,9%;1,1%;0,8%;0,9%;0,8%;1,2%;0,9%;0,9%;0,8%;0,7%;1,2%;1,0%;0,8%;1,2%;1,1%;1,3%;1,0%;0,7%;0,7%;1,0%;0,6%;0,8%;0,8%;0,5%;0,7%;0,7%;1,0%;0,4%;1,0%;0,9%;0,7%;0,7%;0,8%;0,7%;1,0%;0,5%;0,7%
